Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2019 [YR2019]
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Afghanistan,AFG,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Albania,ALB,27.0693224620319,30.9361224858484
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Algeria,DZA,20.5281416810455,20.407941949491
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,American Samoa,ASM,63.5958395245171,61.6692426584235
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Andorra,AND,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Angola,AGO,29.7545979506807,40.7907550532833
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Antigua and Barbuda,ATG,70.7044967935257,69.1646948026456
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Argentina,ARG,10.7056520504538,17.9248783778462
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Armenia,ARM,29.7253912120334,41.3508013620849
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Aruba,ABW,72.8529128494511,73.2345915426225
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Australia,AUS,20.0661262864303,24.1596779983146
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Austria,AUT,53.3960122723239,55.8958073929339
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Azerbaijan,AZE,37.7947774917249,49.0506275016423
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Bahamas, The",BHS,35.8315874839494,34.9807938540333
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Bahrain,BHR,79.3441035722346,73.0944239873751
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Bangladesh,BGD,17.3366737865485,13.0947573353039
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Barbados,BRB,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Belarus,BLR,58.0107665670743,65.0945839929757
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Belgium,BEL,77.8777392199991,82.9674275396401
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Belize,BLZ,51.5720115820433,51.8569693924549
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Benin,BEN,24.7204512110389,29.6305271935478
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Bermuda,BMU,49.9708394613543,51.7434243981752
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Bhutan,BTN,31.5360910045004,31.4575032617598
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Bolivia,BOL,30.8682960291245,24.9672622840166
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Bosnia and Herzegovina,BIH,35.1148756307611,40.0400711149533
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Botswana,BWA,53.0908973428197,37.0878176552067
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Brazil,BRA,12.900191418386,14.1229191913178
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,British Virgin Islands,VGB,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Brunei Darussalam,BRN,52.2130112999105,57.9460406090157
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Bulgaria,BGR,63.7864172382015,64.1822870820611
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Burkina Faso,BFA,26.1076455357024,29.2576956572794
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Burundi,BDI,6.41727356534236,5.17203999926172
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Cabo Verde,CPV,41.1352016327173,46.7050331370949
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Cambodia,KHM,55.9812203124044,55.4468679729119
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Cameroon,CMR,20.9891496295315,19.8500907473186
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Canada,CAN,31.8499609634443,32.3526958202565
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Cayman Islands,CYM,..,69.4710255697764
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Central African Republic,CAF,17.0676606236635,15.7553800018083
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Chad,TCD,27.9084800637597,24.968456965958
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Channel Islands,CHI,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Chile,CHL,29.1910794903324,27.8746677570512
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,China,CHN,20.939064223381,18.055706959796
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Colombia,COL,15.6502115094968,15.8680386541241
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Comoros,COM,10.1361983069761,12.7734606325226
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Congo, Dem. Rep.",COD,27.7255678009169,25.8676651009614
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Congo, Rep.",COG,40.8570487934502,56.1988143702835
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Costa Rica,CRI,29.9956578647466,34.3253215592844
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Cote d'Ivoire,CIV,27.3532437923476,22.6604887650452
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Croatia,HRV,45.4254911892461,50.4892350523665
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Cuba,CUB,17.1473888133975,12.2133743797594
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Curacao,CUW,68.4941164317425,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Cyprus,CYP,70.0173031293258,75.7588676037208
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Czechia,CZE,80.0125671431762,72.1248511386482
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Denmark,DNK,55.8143215733858,58.9506079167167
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Djibouti,DJI,145.421307480105,166.717864481384
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Dominica,DMA,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Dominican Republic,DOM,24.0368347236543,23.325332586795
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Ecuador,ECU,22.754485726599,24.0486345985713
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Egypt, Arab Rep.",EGY,13.1838454928598,16.6440314510365
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,El Salvador,SLV,29.4861730232304,29.9559096080003
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Equatorial Guinea,GNQ,56.6584738218082,51.1307495482003
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Eritrea,ERI,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Estonia,EST,76.0344602333505,72.0191543549198
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Eswatini,SWZ,44.8465696598776,44.761705694096
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Ethiopia,ETH,9.36331359735926,7.93996502459584
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Faroe Islands,FRO,53.2164924640527,55.7701753016943
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Fiji,FJI,48.8367555799083,48.4609021522354
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Finland,FIN,35.7815711349623,40.6183181143561
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,France,FRA,31.6934947262689,32.8895593910847
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,French Polynesia,PYF,19.613765074754,20.5923590296429
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Gabon,GAB,46.0320085043705,51.4310732271996
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Gambia, The",GMB,15.5708485829147,20.1658912380486
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Georgia,GEO,40.1372493342596,54.3043084100873
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Germany,DEU,42.6044431481211,42.3863044855837
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Ghana,GHA,33.8317048233696,37.4495998625311
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Gibraltar,GIB,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Greece,GRC,32.1863775524943,39.5602917930958
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Greenland,GRL,37.5798451272169,41.0427004962382
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Grenada,GRD,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Guam,GUM,18.0720813933437,22.2501966955153
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Guatemala,GTM,19.8299077431227,17.6119761529528
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Guinea,GIN,21.4968719824351,35.0420493356329
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Guinea-Bissau,GNB,25.0467119622253,18.3667190776921
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Guyana,GUY,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Haiti,HTI,11.767746984448,10.5576734334849
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Honduras,HND,45.1667574562581,40.2189637388964
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Hong Kong SAR, China",HKG,195.89760161449,177.651315174364
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Hungary,HUN,87.4348841373907,81.065700696964
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Iceland,ISL,51.6517214467662,43.7132484395931
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,India,IND,19.8131891564045,18.664264897257
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Indonesia,IDN,21.1601792598059,18.5915277970883
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Iran, Islamic Rep.",IRN,18.7208345068656,23.4838672675323
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Iraq,IRQ,34.5141464410956,38.0518681988838
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Ireland,IRL,122.924661429277,127.271542898368
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Isle of Man,IMN,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Israel,ISR,30.8618661959764,28.9810422486608
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Italy,ITA,29.144111052532,30.9498739181942
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Jamaica,JAM,29.9216654806929,38.0360807474106
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Japan,JPN,17.4367598376529,17.4635264275221
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Jordan,JOR,36.5444370225267,36.3349404358171
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kazakhstan,KAZ,28.5167080072354,36.4389870990994
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kenya,KEN,15.1287339034504,11.4279956869332
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kiribati,KIR,13.957451247692,14.9796668239413
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Korea, Dem. People's Rep.",PRK,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Korea, Rep.",KOR,42.989561527711,39.2758610673609
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kosovo,XKX,22.4513928552736,29.3126074591152
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kuwait,KWT,53.7653723836976,52.05825607288
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kyrgyz Republic,KGZ,35.1896004872594,33.4764696600324
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Lao PDR,LAO,33.9522573081909,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Latvia,LVA,62.5955625575744,62.5368430163073
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Lebanon,LBN,23.1396677268024,20.6977589567577
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Lesotho,LSO,42.8918037123102,46.2093281781161
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Liberia,LBR,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Libya,LBY,22.2273741215145,42.35532240076
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Liechtenstein,LIE,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Lithuania,LTU,68.6043807818409,76.8187229886379
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Luxembourg,LUX,191.835449041844,206.580145839872
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Macao SAR, China",MAC,78.5067332391829,82.706393125478
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Madagascar,MDG,28.3906461296836,28.4244012431975
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Malawi,MWI,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Malaysia,MYS,69.4486908970754,65.2777668428576
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Maldives,MDV,76.4277887724561,65.5134179400092
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mali,MLI,20.2239475938187,21.7272254994959
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Malta,MLT,108.732518513193,124.520039892667
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Marshall Islands,MHL,44.2421883505716,37.0618720480893
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mauritania,MRT,30.1951447553349,42.3975240406607
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mauritius,MUS,51.4978524051162,44.0209877603943
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mexico,MEX,34.1627726855471,38.5296507920009
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Micronesia, Fed. Sts.",FSM,27.0650027062475,26.7941370558376
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Moldova,MDA,31.8069217883307,31.1910849579769
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Monaco,MCO,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mongolia,MNG,44.1840502346828,59.2172331806539
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Montenegro,MNE,42.1180721256354,43.8466387797969
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Morocco,MAR,29.9958538899695,34.093057468891
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mozambique,MOZ,32.5722935328402,37.1420563608323
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Myanmar,MMR,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Namibia,NAM,35.3708484097637,36.4008818615818
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nauru,NRU,71.9757769939104,60.5348040613131
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nepal,NPL,10.2145885930146,7.7799364745157
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Netherlands,NLD,83.9918475345943,85.3209394926528
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,New Caledonia,NCL,18.0691662889356,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,New Zealand,NZL,27.9337478332662,27.3298341875002
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nicaragua,NIC,40.0837782888412,44.8044297851925
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Niger,NER,14.2683699619368,10.7593769160532
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nigeria,NGA,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,North Macedonia,MKD,48.7379999069691,62.4080567878813
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Northern Mariana Islands,MNP,52.967032967033,42.4936386768448
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Norway,NOR,38.5751887349717,36.640925320627
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Oman,OMN,49.652560938135,49.4929030047786
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Pakistan,PAK,9.97457095124036,9.3908635386027
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Palau,PLW,53.1408612146409,37.9030976627784
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Panama,PAN,47.3866198943049,40.2141745207689
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Papua New Guinea,PNG,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Paraguay,PRY,34.734658699956,36.0872909434467
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Peru,PER,21.2873252858958,24.0390874349068
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Philippines,PHL,27.2080572390451,28.3829200126393
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Poland,POL,47.1616367257527,52.6128934811742
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Portugal,PRT,40.6876664090066,43.6531259432991
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Puerto Rico (US),PRI,67.1949349700848,60.5788840862048
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Qatar,QAT,57.061477766584,52.1888599262863
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Romania,ROU,41.3491935848306,40.079314554834
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Russian Federation,RUS,28.703389442924,28.4334306799759
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Rwanda,RWA,13.2317868359616,21.8254435390056
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Samoa,WSM,27.1409467284846,35.033330142378
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,San Marino,SMR,174.452680954757,163.997239164221
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sao Tome and Principe,STP,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Saudi Arabia,SAU,31.4401316153804,32.159204977113
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Senegal,SEN,22.6771945016724,24.9831341973865
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Serbia,SRB,43.3851219752155,48.9609956559925
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Seychelles,SYC,90.0846282601248,82.3562686214226
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sierra Leone,SLE,10.4849570007466,9.69026986030876
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Singapore,SGP,178.384608499682,176.891299992751
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sint Maarten (Dutch part),SXM,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Slovak Republic,SVK,90.6938496191421,91.8440865121276
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Slovenia,SVN,77.6641701406595,84.3570583498527
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Solomon Islands,SLB,40.3605204942183,36.4969019192988
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Somalia, Fed. Rep.",SOM,16.8715688310983,13.0675548124059
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,South Africa,ZAF,27.7136384124829,27.2021294051151
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,South Sudan,SSD,36.6513492804707,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Spain,ESP,33.2986849561039,34.6755629292261
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sri Lanka,LKA,19.8933838202255,21.8235309247363
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,St. Kitts and Nevis,KNA,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,St. Lucia,LCA,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,St. Martin (French part),MAF,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,St. Vincent and the Grenadines,VCT,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sudan,SDN,6.42291092918573,8.45298341762853
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Suriname,SUR,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sweden,SWE,43.7085174083032,48.2412138172619
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Switzerland,CHE,63.8289557538988,66.9653936798419
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Syrian Arab Republic,SYR,14.2911046581269,13.0100664640827
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tajikistan,TJK,9.80269842951246,14.9799392742745
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tanzania,TZA,17.1049115530965,16.0367461484986
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Thailand,THA,67.6366902705865,59.5188906218859
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Timor-Leste,TLS,3.05030729133392,21.2143178464812
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Togo,TGO,25.9760750558981,23.8124527104537
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tonga,TON,16.9401125903063,22.7656694071931
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Trinidad and Tobago,TTO,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tunisia,TUN,38.3998387567342,45.9504933345152
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Turkiye,TUR,24.5312773389092,33.0742160572998
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Turkmenistan,TKM,35.6754642894197,24.7336007327164
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Turks and Caicos Islands,TCA,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tuvalu,TUV,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Uganda,UGA,12.8773253147369,17.1090580167383
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Ukraine,UKR,52.5976795082231,41.2316912560049
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,United Arab Emirates,ARE,96.8278056324385,96.8595999294072
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,United Kingdom,GBR,27.845950666101,31.63478028095
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,United States,USA,12.4111486301271,11.7891974097286
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Uruguay,URY,22.4778512515741,27.9053695836796
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Uzbekistan,UZB,13.7735112287545,25.3501332976894
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Vanuatu,VUT,44.2873016256431,50.3452768729642
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Venezuela, RB",VEN,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Viet Nam,VNM,72.9228518369495,85.1575874073411
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Virgin Islands (U.S.),VIR,41.6325416325416,54.9623877699587
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,West Bank and Gaza,PSE,16.0623801208096,15.5210552426533
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Yemen, Rep.",YEM,9.05157754575297,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Zambia,ZMB,37.1385258014734,34.6361926031881
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Zimbabwe,ZWE,19.160627339066,27.5541700868299
